Key,Ort_R,Std_R,Car_R,Bas_R,Ort_G,Std_G,Car_G,Bas_G,Ort_B,Std_B,Car_B,Bas_B,Like,Boy_3/4 kol,Boy_KÄ±sa Kol,Boy_Uzun Kol
1,0.8333333333333068,0.8713305186045377,0.8882467364352107,0.0100542961181775,0.1581027667984189,0.8743809337524198,0.8843734973783737,0.0087675950465964,0.7843137254901447,0.9045035419160606,0.9062607366022272,0.0070392633054343,0.3103448275862069,0,1,0
2,0.300813008130028,0.6766853823879591,0.7220784581471256,0.0362946517953807,0.0237154150197628,0.6796700815252188,0.7177053206143338,0.0323958846198411,0.1176470588235294,0.6946214144649411,0.7206855801190357,0.0329548244347511,0.4426508071367884,0,1,0
4,0.4674796747967213,0.6972424324605717,0.7451996500467588,0.0325966556703157,0.2015810276679324,0.711438992347103,0.7502962852559958,0.0273248250593177,0.0862745098038958,0.717420780884184,0.7521480213670524,0.0291400655693095,0.4504528502930208,0,1,0
10,0.8292682926829269,0.4760659390341708,0.601339812153457,0.0932997439806348,0.7272727272727274,0.4953129319697285,0.6133736027643282,0.0786066800947008,0.8156862745097783,0.5029996057102607,0.6136527181652263,0.082448735369582,0.3221974758723088,0,0,1
14,0.5894308943089165,0.1716246329448987,0.2781119570361643,0.3856840843235161,0.6758893280631894,0.198084002747489,0.2983499453564198,0.3220354283620774,0.6980392156862488,0.2084135815489861,0.2985475795965377,0.3203582828524315,0.2105263157894736,0,1,0
15,0.2560975609756097,0.596617850698542,0.6578351199679782,0.0537688326409985,0.814229249011832,0.6174272354894723,0.6697548455657165,0.0443137444183326,0.2352941176470588,0.6312360185086802,0.6766516378413325,0.0454218323574826,0.3132530120481928,0,1,0
16,0.0934959349592963,0.6914797297858788,0.6912847004180653,0.0336057190497593,0.6126482213438477,0.7434598036068412,0.7414273043845176,0.0227843902148841,0.313725490196027,0.7698459061524229,0.7638671379916979,0.0214647548605166,0.2941176470588235,0,1,0
22,0.3089430894308677,0.1999132570029633,0.2554314578597975,0.3346157005893197,0.7035573122529646,0.2687011122151549,0.3263094084948279,0.2260920427991404,0.9568627450980136,0.2791338233409643,0.3312528474859049,0.2278730918122698,0.3,0,1,0
28,0.7317073170731707,0.5057001862018564,0.5762431168393163,0.0816611259964922,0.2055335968379446,0.5607075175019658,0.623520656467146,0.0580814803323356,0.0235294117647058,0.6914204394039404,0.7073187065543005,0.03351642384634,0.4341751746372917,0,1,0
29,0.4878048780487805,0.7982002079379311,0.8282926495315495,0.0179199589047034,0.2213438735177606,0.8350404657443558,0.8605260973582878,0.0123370120076977,0.450980392156837,0.8806835924119433,0.8952901700401359,0.0091488483118227,0.5180722891566265,0,1,0
34,0.2113821138211115,0.1576487741908506,0.2637131713779573,0.4142507879835222,0.7509881422924902,0.1811854631824889,0.2828567905175202,0.3515390849267288,0.8862745098038959,0.2074324048175402,0.3041823501975447,0.3219126975863501,0.3339882121807465,0,1,0
35,0.9390243902439024,0.5787251414674597,0.6007186464143313,0.0584734172751584,0.5335968379446123,0.6170435878633134,0.6327998945573383,0.0443971015905749,0.7647058823529411,0.6269755535429621,0.6378564336189196,0.0463711817795897,0.4722222222222222,0,1,0
37,0.951219512195122,0.7313715713855318,0.7714580662923716,0.0270371870102046,0.972332015810225,0.7969531824758027,0.8285570772570667,0.0162783339583058,0.8509803921568371,0.8446602632623871,0.8697384676593414,0.0126638247619296,0.3705302096177558,0,1,0
47,0.3983739837397841,0.5152662350670691,0.6101589193782857,0.0782091611728441,0.0869565217391304,0.540308140574822,0.6285934682288636,0.0638790029186745,0.8627450980391901,0.5607986710045557,0.6407822567945534,0.0633666282950541,0.427536231884058,0,1,0
51,0.3252032520324671,0.3263211899766504,0.3575401672665643,0.1833252531808685,0.0790513833991835,0.3377883191168918,0.3676617453003556,0.1624420789090606,0.4588235294117647,0.325765049320969,0.3457592617314826,0.1834254025838073,0.4088785046728972,0,1,0
53,0.4146341463414634,0.4777539130708386,0.5331788256447048,0.0925971892319548,0.9644268774703558,0.575423023155941,0.6184541764877389,0.0541951637803816,0.7764705882352941,0.625011689015272,0.6594080363368953,0.0468144936010283,0.3567093728927848,0,1,0
58,0.2804878048780488,0.9325478237482232,0.9404551407789596,0.0047679117225633,0.0118577075098814,0.931828650730018,0.9405123263262216,0.0043215120210011,0.4313725490195564,0.9422193629176192,0.9501290036447604,0.0040089739399625,0.4335664335664335,0,1,0
67,0.7357723577235507,0.6490434270012813,0.658985695494017,0.0417335425304732,0.1541501976284067,0.7028668205334441,0.7058668368635483,0.0286341568877663,0.6980392156862488,0.7675425925172717,0.7586733335497202,0.021772570961893,0.4815950920245399,0,1,0
79,0.8739837398373451,0.5148645857580771,0.609312839145002,0.0783501206379489,0.6916996047430831,0.5428025771659091,0.632434325068681,0.0631416757697648,0.901960784313674,0.5465713126343886,0.6213139251665118,0.0676480408717873,0.279646017699115,0,1,0
80,0.524390243902439,0.5166738417999579,0.6075270919038369,0.0777124512951114,0.2371541501975766,0.5416831231263843,0.6178816850015629,0.0634720059720319,0.0274509803921568,0.5512779557512418,0.6133337288693574,0.0662060232755848,0.3839662447257383,0,1,0
83,0.4186991869918433,0.3846228185179456,0.4876755886788275,0.1406134721547374,0.7905138339920691,0.4106588512020435,0.5045190645057707,0.1158297033928454,0.301960784313674,0.4394749803804926,0.522628024586544,0.1096553097267637,0.3927025355596784,0,1,0
84,0.4065040650406237,0.6749891264458538,0.769687803973695,0.0366123399194721,0.9881422924901186,0.6887007248562897,0.7768783469044189,0.0308909134363661,0.8431372549019094,0.6774497236490066,0.7677106192834662,0.036044662815312,0.4352941176470588,0,1,0
85,0.1829268292682926,0.6041170206442397,0.653904308219496,0.0518936034119309,0.9011857707509364,0.644693591782467,0.6807732349013385,0.0387347539863461,0.8470588235294118,0.6513611816554082,0.7002101496926199,0.0411355458711185,0.5904761904761905,0,1,0
89,0.8658536585365854,0.756696178348399,0.7791957673705496,0.0233296224982596,0.7470355731224779,0.7631515949047756,0.7800219301547597,0.0202439712174549,0.2941176470588235,0.7910693977934699,0.799792195019772,0.018736825573783,0.4105960264900662,0,1,0
91,0.2439024390243902,0.7319768166967631,0.7622795774129367,0.0269455634189177,0.4347826086956263,0.7878688159742793,0.8128180679712296,0.0172985784742182,0.8431372549019094,0.8357731139819521,0.8513475422665677,0.0135969549392556,0.4761904761904761,0,1,0
92,0.1585365853658536,0.6077953446536573,0.6370839566110127,0.0509937843128508,0.774703557312253,0.637683186718208,0.6578434721687527,0.0401125465033588,0.1960784313724976,0.6737758195569091,0.6788025589964937,0.0367329127820131,0.2226277372262773,0,1,0
98,0.5203252032519792,0.6623635440651072,0.6904030231238829,0.0390422126404717,0.1462450592885375,0.6843262981094005,0.7064820731284558,0.0316140008846593,0.3960784313724976,0.7201322689953219,0.7363064708610052,0.0287065628177165,0.4576564120290356,0,1,0
100,0.6097560975609756,0.4616427557301967,0.5204156081252977,0.099530812994325,0.6047430830039008,0.4748789414185632,0.5296641526620307,0.0863203173280285,0.113725490196027,0.4660806219613035,0.5144267266033133,0.0973319576210488,0.4024284475281873,0,1,0
102,0.6300813008129549,0.6176263118823724,0.7101068333610427,0.0486503815535394,0.0118577075098814,0.6384687866801722,0.7228805824858446,0.0399574941635652,0.0509803921568627,0.6611588690004105,0.739955266250288,0.0391662810906594,0.5,0,1,0
106,0.7723577235772091,0.672567869989011,0.7364424706129329,0.0370689611490395,0.1778656126481695,0.7048853413069072,0.762674130703918,0.0283220503800011,0.6313725490195564,0.7104196977263725,0.7559817058975284,0.0302772722188244,0.50625,0,1,0
109,0.1788617886178329,0.6328060839312335,0.643490306053198,0.0452051055051433,0.106719367588881,0.5425658047071693,0.5686343678068848,0.0632124763449371,0.6078431372548505,0.5148781432790451,0.5653723769085675,0.0781421574673792,0.4568627450980392,0,1,0
110,0.0813008130080768,0.2488751117378052,0.2602209212986914,0.2635635412608307,0.8260869565217134,0.2632719156172615,0.2693747027377416,0.2321759319332842,0.239215686274484,0.2552174697960019,0.247000075947932,0.2552513643313941,0.8571428571428571,0,1,0
114,0.5650406504064774,0.5287505928127729,0.6021663630599821,0.07357203804278,0.6758893280631894,0.5509033430540515,0.6163282848317071,0.0608045003684534,0.3372549019607329,0.657068385421315,0.6646024895154938,0.0399796786068124,0.5,0,1,0
115,0.6300813008129549,0.8498926025633082,0.8648760661288788,0.0121662321623058,0.6245059288537291,0.8467730629377315,0.8537920779666326,0.0112222866760907,0.5411764705882353,0.8671591179691159,0.8697516831547203,0.0104203843019288,0.5072463768115942,0,1,0
117,0.0,0.5779756657203694,0.6347321570035462,0.0586799146802056,0.1422924901185252,0.6001753483024852,0.6521128016113031,0.0481708926734112,0.5607843137254388,0.6547929938666696,0.6734738631857997,0.0404374897881895,0.6666666666666666,0,1,0
121,0.0284552845528455,0.5387894918520089,0.6043082201875842,0.070286986033918,0.3122529644268775,0.6158267176968728,0.6535365707708392,0.0446612033024338,0.8392156862744842,0.6269433491495767,0.6533257310139593,0.0463782869102025,0.3294117647058823,0,1,0
128,0.1016260162601359,0.5819446098601329,0.6130965255006846,0.0576034736254258,0.4545454545454546,0.6190442401285094,0.6448651137583317,0.0439664249437165,0.7372549019607328,0.6260564693788259,0.6455687232954144,0.0465782933690631,0.1713483146067415,0,1,0
129,0.5934959349592963,0.1443756705272759,0.2033197768223078,0.4436992689563357,0.3913043478260351,0.1677976508598393,0.219068560377354,0.3771829704820079,0.1960784313724976,0.1589438107760569,0.19889520571157,0.4110089291761222,0.1428571428571428,0,1,0
131,0.7601626016259896,0.9474570928823868,0.9498147118026968,0.0036271793533387,0.8379446640315948,0.9801423476425636,0.9811444808817328,0.0011651328265375,0.6901960784313211,0.9957312989479332,0.9957831674893622,0.000272906310643,0.2105263157894736,0,1,0
134,0.7601626016259896,0.518774958537942,0.5810949672388674,0.0769763583126454,0.6007905138339663,0.5614805149673481,0.6231693852445819,0.0578706259932214,0.0627450980392156,0.5714956363613938,0.6299467147823343,0.0603087071794515,0.4390171699230313,0,1,0
136,0.0853658536585365,0.7531685478187304,0.7926815207591518,0.0238274053516961,0.7075098814228991,0.711852282715598,0.7470241844099228,0.0272621067402099,0.4784313725489681,0.7132341736325783,0.7408099416447169,0.029816551576817,0.22,0,1,0
146,0.3170731707317073,0.5194776738193108,0.5848816369644785,0.0767329430482729,0.8102766798418973,0.5469945899570781,0.6138615282873143,0.0619219550719373,0.2901960784313211,0.5460671891015817,0.6112030246387317,0.0678058406710228,0.7333333333333333,0,0,1
147,0.150406504065014,0.4653646749217326,0.5773801555185754,0.0978864436504881,0.4624505928853237,0.540970830184093,0.635023588188588,0.0636818848841447,0.5333333333333076,0.5640270300527174,0.6511690087638589,0.062429946252718,0.4,0,0,1
149,0.5934959349592963,0.5572660925039716,0.6008106499029118,0.0645818537922072,0.3715415019762846,0.5956264813305481,0.6311853721180245,0.0492327180065685,0.4470588235294117,0.63881102726801,0.6673647034582719,0.0437697426678543,0.0384615384615384,0,1,0
152,0.5325203252031987,0.7166841404060205,0.756461444773858,0.0293462791823392,0.8616600790513577,0.7091280153524482,0.7469062634248673,0.027672840246825,0.4627450980391899,0.8457582933913624,0.8442072821603428,0.0125508129536466,0.4615384615384615,0,1,0
153,0.0934959349592963,0.7146601648643212,0.7550615389098787,0.0296746724201199,0.5177865612647963,0.7126388989462342,0.7477920025988545,0.0271444652671958,0.7843137254901447,0.669142194329918,0.7016828801274086,0.0376122190208318,0.5,0,1,0
167,0.727642276422711,0.6643837501795085,0.7711874449703511,0.0386453010985192,0.0276679841897233,0.6750709340769236,0.7780656480885588,0.033181723934672,0.313725490196027,0.6720927674778555,0.773348211893023,0.0370506993254221,0.3380281690140845,0,1,0
173,0.3414634146341463,0.6773872134870127,0.7162943133402224,0.0361636617396166,0.5059288537549149,0.6850316960343505,0.7142187267422131,0.0314962786260476,0.8156862745097783,0.69348964398372,0.7123896140261192,0.0331515286518489,0.348644578313253,0,1,0
174,0.7195121951219512,0.7164941376363418,0.7682391394802526,0.0293766926942683,0.0474308300395256,0.7147269517558184,0.7623049055260545,0.0268338048817667,0.901960784313674,0.7477908186303138,0.7818330315477848,0.0245203810254389,0.3333333333333333,0,1,0
176,0.0040650406504065,0.5740087020979614,0.6005654657106283,0.0597728391263149,0.7588932806323593,0.6021577836614584,0.6258229538167117,0.0477129453805983,0.3176470588235294,0.6028458215038545,0.6197474255492303,0.0520609794083982,0.3401709401709402,0,1,0
178,0.975609756097561,0.6607179152921865,0.6953846512700781,0.0393667549706611,0.4308300395256917,0.6978359197677335,0.7206953498229518,0.0294219307823581,0.1803921568627194,0.7152407157571344,0.7332800731781994,0.0294912080247681,0.4666666666666667,0,1,0
182,0.4349593495934426,0.5615036963705915,0.6465075266236464,0.063333701413798,0.5612648221343874,0.5893336321672977,0.6794585188843911,0.0507346166418012,0.701960784313674,0.6093441021126745,0.696071353575543,0.0504750969741646,0.5263157894736842,0,1,0
183,0.7601626016259896,0.518774958537942,0.5810949672388674,0.0769763583126454,0.6007905138339663,0.5614805149673481,0.6231693852445819,0.0578706259932214,0.0627450980392156,0.5714956363613938,0.6299467147823343,0.0603087071794515,0.4390171699230313,0,1,0
184,0.5162601626015993,0.5954357069163114,0.6452628659521287,0.0540690360084075,0.581027667984138,0.6340285743235867,0.6747178597821357,0.0408461929758503,0.3058823529411765,0.6465630474729199,0.6733177635038348,0.0421284965144997,0.2253521126760563,0,1,0
186,0.3373983739836865,0.379159530628437,0.4843309255832422,0.1441240541973783,0.6086956521739131,0.3950760256670866,0.4942905173969225,0.1244417158314638,0.6,0.3855399673840233,0.4779498049465174,0.1397210989996343,0.6071428571428571,0,1,0
187,0.3821138211381847,0.5532966210910975,0.6018617871732139,0.0657715491909966,0.3517786561264563,0.575317275819849,0.6180696460861763,0.0542234381115119,0.2980392156862488,0.5869681312326555,0.6203519694882635,0.0561092529894082,0.3552859618717504,0,1,0
189,0.2113821138211115,0.515028236695179,0.5753989248442941,0.0782938623930002,0.8458498023715416,0.5313974985574466,0.586562139400205,0.0665713136307761,0.7098039215686017,0.5379835237765346,0.584590290181455,0.0703566127075052,0.3333333333333333,0,1,0
191,0.2926829268292683,0.6576003771155567,0.6842739666014144,0.0399896228686201,0.7628458498023717,0.648762578059958,0.6705686416111658,0.0379525374061538,0.5490196078430858,0.6751553570454144,0.6856553122552103,0.0364731973920496,0.4258373205741627,0,1,0
196,0.3739837398373451,0.6297792762510472,0.7054356237676329,0.0458758985416003,0.9209486166007648,0.6455934300353341,0.7158543537759536,0.0385606207032656,0.2470588235294117,0.6581078106748158,0.7204834839910375,0.0397718284115672,0.4308035714285714,0,1,0
199,0.7113821138211116,0.3227944477625938,0.3469882148387029,0.1863221353397675,0.0632411067193676,0.5442114308937829,0.5559556267002741,0.0627307778576025,0.6941176470588235,0.6725761576961252,0.6797828702224407,0.0369585567078047,0.5,0,0,1
201,0.7601626016259896,0.5795521274759674,0.6374883636038051,0.0582488101621313,0.0118577075098814,0.606287106490424,0.65813738349327,0.0467743567661566,0.3568627450980134,0.62617638377499,0.6678376972432993,0.0465519412648688,0.4,0,1,0
202,0.7560975609756098,0.3795363238671261,0.4986072021865997,0.1438772708931739,0.7430830039525433,0.4318517002613868,0.5264153325467467,0.1051006448258677,0.301960784313674,0.4703684808158884,0.5458337501213875,0.0954777603916814,0.3761955366631243,0,1,0
203,0.3170731707317073,0.6771497873463344,0.7153679709384542,0.0362079532142717,0.9920948616600532,0.7323265946928224,0.7562827872170388,0.0243023382622218,0.4,0.7611213261597823,0.7735994821660293,0.0226455669943884,0.2403560830860534,0,1,0
205,0.5853658536585367,0.7754745363096456,0.7980047218050534,0.0207858622040494,0.2411067193675889,0.7799641970336553,0.7988627234149603,0.0182129366321236,0.9490196078430858,0.7920216061376674,0.8045924223166454,0.0186182919129427,0.3777777777777777,0,1,0
206,0.6300813008129549,0.8319164449164644,0.8567293049828208,0.0140553929403542,0.5533596837944406,0.8569410982088761,0.8785595038545915,0.0102916517809131,0.4039215686274252,0.8681462353954427,0.881545128557029,0.0103258005849711,0.3020833333333333,0,1,0
208,1.0,0.7205286342254467,0.7422707133398683,0.0287295662088816,0.6600790513833734,0.7675792396554542,0.7833889996829,0.0196972023750928,0.9647058823529412,0.8370742751474362,0.8426053312780633,0.0134584898167995,0.3529411764705882,0,1,0
214,0.8130081300812475,0.5544323281914498,0.6299226233758954,0.0654283589824069,0.5415019762845591,0.5704758648508519,0.6518207630309263,0.0554756006445852,0.4784313725489681,0.56414777425663,0.6423667363982464,0.0623952468142702,0.2371794871794871,0,1,0
219,0.1219512195121951,0.420308180512664,0.5062505072150285,0.1197746892414963,0.0869565217391304,0.4400831563228551,0.5275135809577387,0.1012155918807278,0.9647058823529412,0.45832029229215,0.5467579413474337,0.1007743890647033,0.2566371681415929,0,1,0
221,0.7398373983739305,0.5226103555947503,0.5763396147671638,0.0756504777471224,0.9604743083003436,0.5742940992364978,0.6191045292596269,0.0544848685909651,0.9686274509803664,0.7334015355703803,0.7458311507284019,0.0266462452857719,0.60625,0,1,0
223,0.2682926829268293,0.2951320348841847,0.3638835626994277,0.2118059722311198,0.1383399209485907,0.103436671831071,0.2264279476278631,0.536178720211561,0.7411764705882353,0.0838922444694599,0.2123695178646789,0.6133567403651247,0.2765957446808511,0,1,0
224,0.6138211382113554,0.160413143930061,0.2211377854635841,0.4084052178038434,0.2252964426876952,0.2521597579102961,0.2682333406525079,0.2452234609285625,0.5215686274509547,0.321253226927471,0.3131661438206716,0.1872775027498324,0.2896358543417367,0,1,0
228,0.0528455284552845,0.793015852137628,0.8053206650410467,0.0185547431438613,0.0395256916996047,0.756792557331202,0.7670580593022509,0.0210454857477827,0.1960784313724976,0.7700010021161202,0.7741234571081721,0.021444227759654,0.3432835820895522,0,1,0
229,0.1788617886178329,0.629518933841108,0.7061433375872104,0.0459343365018573,0.6007905138339663,0.6500270144458917,0.7203573254403866,0.037712162289105,0.1215686274509546,0.6713862197695154,0.7335079608176034,0.0371850920476197,0.4552845528455284,0,1,0
233,0.0853658536585365,0.752260439631022,0.7841532148049846,0.0239563017536788,0.6205533596837945,0.7939996970374568,0.8242138077170962,0.0166066555585874,0.2313725490195564,0.8375227056157154,0.8608227098683818,0.0134116928995839,0.4612068965517241,0,1,0
245,0.906504065040624,0.4445412929487864,0.5178605324574563,0.1074511031000148,0.0158102766798419,0.4892761631545841,0.5576368698030805,0.0808145831032013,0.1098039215686017,0.5269879880637279,0.5870378253375288,0.0739693079004867,0.5074626865671642,0,1,0
246,0.040650406504065,0.6265778794826442,0.6734716779175431,0.0465948996574597,0.5731225296442689,0.6299651523278722,0.6791478023608424,0.0416740724518384,0.6784313725489681,0.7561856879276029,0.7711242121738735,0.0233293939231202,0.4307692307692308,0,1,0
248,0.8577235772357458,0.4925523889591272,0.5577036543734197,0.0866418215242973,0.2252964426876952,0.5728056541975302,0.6178405536651188,0.0548703433442259,0.8196078431372035,0.6220159137032563,0.6572705835486381,0.0474972113935067,0.4929577464788732,0,1,0
