Key,Ort_R,Std_R,Car_R,Bas_R,Ort_G,Std_G,Car_G,Bas_G,Ort_B,Std_B,Car_B,Bas_B,Like,Boy_3/4 kol,Boy_KÄ±sa Kol,Boy_Uzun Kol
252,0.2560975609756097,0.7903484474617484,0.8121656665480479,0.0188852787507467,0.8616600790513577,0.8045806528334143,0.8210083711918457,0.0154469203989394,0.2784313725489682,0.82236215536569,0.8308226239847423,0.0150589309284371,0.5,0,1,0
253,0.7195121951219512,0.7381713724618115,0.7482149969657217,0.0260090800909794,0.3241106719367589,0.8225975764614664,0.8231429823390999,0.0135683856422812,0.5529411764705883,0.9007521289522632,0.8966088752379691,0.0073610914729329,0.3389261744966443,0,1,0
255,0.5853658536585367,0.635889124731422,0.7170365141586841,0.0445287579224012,0.2885375494071146,0.6531297544048233,0.7264771853732543,0.0371271699950628,0.2627450980391899,0.6698291968175717,0.7365644861578793,0.0374815928036514,0.5,0,1,0
256,0.0528455284552845,0.4764679225543615,0.5623611189471234,0.0931339514342397,0.7154150197628459,0.4964309557330915,0.5748521726153055,0.0782045834240652,0.8156862745097783,0.5154351516581991,0.5777951337390577,0.0779449084188872,0.2471451876019575,0,1,0
268,0.6626016260162335,0.7407511961120143,0.7693356923340886,0.0256254349948698,0.8339920948616601,0.69587838099727,0.7292874931543243,0.0297320985150607,0.9803921568627194,0.659104858711333,0.6967355230517203,0.0395718408601014,0.4573304157549234,0,1,0
271,0.475609756097561,0.1757569510804348,0.2297021189161888,0.3776860730122035,0.7588932806323593,0.1718225721925026,0.209988817220216,0.3692463517906046,0.9725490196077916,0.2050580240308688,0.2380483401930946,0.3257137804945068,0.3481228668941979,0,1,0
272,0.2601626016259896,0.7996649933973048,0.8251981728611226,0.0177430117641071,0.8260869565217134,0.8166359160289591,0.8360425868182311,0.0141767956361907,0.650980392156837,0.8501456059227063,0.8610229012506212,0.0121016121575014,0.3776223776223776,0,1,0
274,0.8983739837397842,0.0822992232458037,0.1659818404506938,0.6192276511621704,0.8023715415019506,0.2231836553454603,0.2946732062564769,0.2833675847191444,0.3647058823529411,0.1387915806161386,0.1644800976464006,0.4563346193966642,0.3184466019417475,0,1,0
275,0.5406504065040384,0.6716704069636841,0.7209810095349476,0.0372398340358815,0.6047430830039008,0.6665482328046237,0.7247476982992205,0.0346741503349719,0.6901960784313211,0.6827735096202253,0.7443791601901624,0.0350655614960525,0.7,0,1,0
278,0.5650406504064774,0.7974986537559894,0.8236746122355776,0.0180050546953196,0.5454545454544937,0.8035061004286717,0.8240919091863916,0.0155630423153158,0.1607843137254388,0.8227027610074465,0.8375257130897094,0.0150211222534146,0.2983193277310924,0,1,0
284,0.1869918699186725,0.6922508414633297,0.6921713934675537,0.0334693923380518,0.1897233201580509,0.7413695952760238,0.7392330585236122,0.0230652854951491,0.92549019607838,0.7677662612243793,0.7615728551979715,0.0217422475150132,0.2989690721649484,0,1,0
287,0.4065040650406237,0.2444334404861151,0.3169875815345282,0.2692402482862976,0.0158102766798419,0.239030394452493,0.2992609208011385,0.2617283433094904,0.8901960784313211,0.29018039214599,0.3505486609401325,0.2163550592001483,0.3548387096774194,0,1,0
292,0.7479674796747701,0.2788696612180001,0.3592661539328889,0.2285723210843268,0.1541501976284067,0.3195388089789959,0.3935016222116685,0.177059063571689,0.9882352941176472,0.3187704263769448,0.384939131595237,0.1894326088869632,0.3091787439613526,0,1,0
296,0.1707317073170731,0.6080750157324892,0.6619385472931296,0.050925871225761,0.913043478260818,0.653343068415247,0.6961641379779187,0.0370862282576618,0.92549019607838,0.666304439235622,0.697481566370507,0.0381586468421242,0.2583850931677018,0,1,0
297,0.7073170731707318,0.9171054912130858,0.9131913767578016,0.0060060128088005,0.8418972332015293,0.8847953294977118,0.87767032335228,0.0078979419002059,0.2823529411764706,0.8855580551119903,0.8748276165725681,0.0087041449921758,0.24435318275154,0,1,0
305,0.8495934959349061,0.8088569962813892,0.8173492479479159,0.0166503291992673,0.7905138339920691,0.8145555434440594,0.8196918464786709,0.0143922593746063,0.8117647058823529,0.8331708661052623,0.8321221002541033,0.0138754643785534,0.3757763975155279,0,1,0
307,0.0284552845528455,0.794850181568,0.8053400988858817,0.0183290543923838,0.9920948616600532,0.8155981252945241,0.8240990879373524,0.0142839124754114,0.2156862745097782,0.8195219852217878,0.8239120990540441,0.015376995355168,0.4375,0,0,1
311,0.7398373983739305,0.6652425327749851,0.6947018645199534,0.0384776050880874,0.6758893280631894,0.6790148129728244,0.7052647811865105,0.0325060935953099,0.2862745098038958,0.7137748593879664,0.7294382283206919,0.0297288113460471,0.6021505376344086,0,1,0
316,0.6219512195121951,0.5718063977941454,0.6210100695635798,0.0603858388243506,0.8616600790513577,0.6032585060543636,0.6502304985633671,0.0474606852453824,0.4901960784313211,0.8105780315311896,0.8210826429314539,0.0163981837058206,0.490566037735849,0,1,0
317,0.75203252032515,0.6523925255444525,0.6608622519931078,0.0410439536235434,1.0000000000000002,0.662757787555684,0.6661080137553235,0.0353535367933233,0.7607843137254388,0.6771782345034502,0.6704797083813088,0.0360952557109114,0.4,0,1,0
326,0.5284552845528189,0.5507367530711644,0.5762245740552825,0.0665484262132104,0.0632411067193676,0.581800285619122,0.6012577875285741,0.0525854920516133,0.3333333333333076,0.602719712057764,0.6111143098648302,0.0520921118329666,0.3846153846153846,0,1,0
328,0.1016260162601359,0.5312148381413384,0.5780550802317901,0.0727537276095194,0.7154150197628459,0.5905300111110185,0.6302884380568889,0.0504457534465489,0.6392156862744841,0.6478572861656554,0.677507855459111,0.0418585507139592,0.375,0,1,0
330,0.4268292682926829,0.8879533168930978,0.912117761185397,0.0085154787334602,0.0316205533596838,0.9102158273712216,0.9303909660628082,0.0058977380697339,0.5372549019607329,0.9389841309303604,0.9536453212251944,0.0042550528837744,0.4,0,1,0
331,0.5406504065040384,0.4037972135907495,0.5221818849639057,0.1289856211539671,0.9367588932805808,0.429326771377426,0.5388253713946327,0.1063226691741856,0.1764705882352941,0.4469096607123722,0.5461842139826756,0.1060632498572597,0.336734693877551,0,1,0
332,0.6626016260162335,0.7171901917064851,0.7381206168394567,0.0292645181757195,0.9249011857706992,0.7554261001497293,0.7726071026318193,0.0212189584608495,0.113725490196027,0.8017456718679882,0.8119657348344527,0.0174380988861057,0.5172413793103449,0,1,0
336,0.5040650406503798,0.7478436738825549,0.7822531636217702,0.0245885971059489,0.9051383399209488,0.7977868789868632,0.8222568707260911,0.0161864341314852,0.1450980392156605,0.8575408393531508,0.8708865508332095,0.0113597561590428,0.4285714285714285,1,0,0
341,0.6829268292682927,0.6374834485455017,0.7147809145042154,0.0441823181655067,1.0000000000000002,0.6463982439230964,0.7182106706713203,0.0384052984536214,0.8078431372548505,0.6674387316881564,0.7338222207944696,0.037939635649206,0.4441489361702128,0,1,0
345,0.0040650406504065,0.4494972361273539,0.5230393497599612,0.1050960158835676,0.1620553359683535,0.4672107260646125,0.5346742390715638,0.0894036625203828,0.5215686274509547,0.4704973068322223,0.5241402095078325,0.0954219291166072,0.4947275922671353,0,1,0
346,0.5650406504064774,0.7790345253354973,0.7945409356678685,0.0203219986021744,0.1106719367588933,0.8066444739715875,0.8189245540904464,0.0152264230577904,0.7607843137254388,0.8640639853232023,0.8694541495493051,0.0107191305385894,0.270893371757925,0,0,1
350,0.7357723577235507,0.5188984949073967,0.5840853769197987,0.0769333786350925,0.4782608695652174,0.544860213145586,0.6115971726834262,0.0625408582801037,0.1647058823529411,0.5449121442114623,0.6099504220480603,0.0681655687712509,0.3148148148148148,0,1,0
353,0.1138211382113554,0.92744757359605,0.9533268221620116,0.005170460956997,0.1818181818181818,0.9382004920310962,0.961940190147962,0.0038771347332668,0.4431372549019093,0.9501182524047228,0.9711560101152898,0.003418229035335,0.4198915009041591,0,1,0
356,0.223577235772331,0.7727183044807651,0.7837965566157936,0.0211493813759597,0.1383399209485907,0.8603491881295211,0.8656791408001745,0.0099870923728429,0.9568627450980136,0.8971832130032836,0.896404885944764,0.0076703143145787,0.370757180156658,0,1,0
362,0.8495934959349061,0.174818311351154,0.2968758339946191,0.3794821819988085,0.4347826086956263,0.2073520047290837,0.3204513209492441,0.3070863549239531,0.6705882352941176,0.2044017167809771,0.3084844907921888,0.3267765009252135,0.2142857142857142,0,1,0
364,0.3252032520324671,0.3263211899766504,0.3575401672665643,0.1833252531808685,0.0790513833991835,0.3377883191168918,0.3676617453003556,0.1624420789090606,0.4588235294117647,0.325765049320969,0.3457592617314826,0.1834254025838073,0.4088785046728972,0,1,0
366,0.3170731707317073,0.5433254699737755,0.5828652999443651,0.0688456429430623,0.9051383399209488,0.5945048642669235,0.6298582523464356,0.0494966856437644,0.4862745098038958,0.6016666500894591,0.6305042026994623,0.0523526388869358,0.455607476635514,0,1,0
370,0.1585365853658536,0.5632858303209411,0.6146938471933205,0.0628156315986292,0.4782608695652174,0.5943723749984668,0.6390869957993794,0.0495288438677734,0.6313725490195564,0.613604176348694,0.646346135186346,0.0494577454259131,0.4,0,1,0
374,0.9105691056910036,0.5595618600604695,0.6234978228016761,0.0639020918203465,0.4071146245059289,0.535712604727304,0.6148765869140498,0.0652548889971328,0.450980392156837,0.5284009766776144,0.6077939113428565,0.0734950626247037,0.5395348837209303,0,1,0
377,0.3658536585365853,0.0,0.0,1.0,0.1541501976284067,0.0,0.0,1.0,0.2666666666666152,0.0,0.0,1.0,0.4505494505494505,0,1,0
380,0.2479674796747701,0.589090930268102,0.6474434398215367,0.0557078250648032,0.8853754940711205,0.6250733516152267,0.6851249743411474,0.042687999163877,0.3725490196077917,0.6628063802219669,0.7182762806514833,0.0388414653027428,0.3674024795887511,0,1,0
381,0.2560975609756097,0.6339780180382188,0.7186949278195318,0.044947202844638,0.3438735177865095,0.6520952544941894,0.7288270679042108,0.0373215066241831,0.1803921568627194,0.6710433434515731,0.7415108032962916,0.0372501926323459,0.5,0,1,0
384,0.8333333333333068,0.6171075762338938,0.6867798706531831,0.0487713818628863,0.814229249011832,0.6315424219953307,0.6960505015908252,0.0413507552154547,0.8235294117647058,0.6436475910247129,0.7012824676878155,0.0427392545838552,0.4,1,0,0
385,0.5325203252031987,0.4231824537600626,0.4800962136238882,0.1182398669755914,0.9525691699604744,0.5003834047473563,0.5485189858540305,0.0767981935106397,0.0509803921568627,0.5570108723090398,0.5963788707066364,0.0644841810189597,0.4507042253521127,0,1,0
387,0.2560975609756097,0.6339780180382188,0.7186949278195318,0.044947202844638,0.3438735177865095,0.6520952544941894,0.7288270679042108,0.0373215066241831,0.1803921568627194,0.6710433434515731,0.7415108032962916,0.0372501926323459,0.5,0,1,0
388,0.6788617886178329,0.595635823977267,0.626125029917425,0.0540177102469305,0.3952569169960474,0.6145832765680135,0.6447908346660693,0.0449318725157208,0.1215686274509546,0.6215291401251509,0.6514970671523568,0.0476102194314048,0.3846153846153846,0,1,0
390,0.8333333333333068,0.6171075762338938,0.6867798706531831,0.0487713818628863,0.814229249011832,0.6315424219953307,0.6960505015908252,0.0413507552154547,0.8235294117647058,0.6436475910247129,0.7012824676878155,0.0427392545838552,0.4,1,0,0
391,0.4105691056910036,0.6067151440576777,0.6491185690104695,0.0512562207103218,0.2173913043478261,0.6288460624180534,0.6728427110110022,0.0419049990426002,0.9725490196077916,0.6469809536262993,0.6850393124100396,0.0420402141108569,0.45372460496614,0,1,0
393,0.5447154471544182,0.5549803986523478,0.64931987834444,0.0652643826866975,0.948616600790462,0.579942790527405,0.6667072237163381,0.0530487880187394,0.6274509803921311,0.6039097059398487,0.6815578449495447,0.0517980745772523,0.2222222222222222,0,1,0
394,0.2601626016259896,0.6717385154199278,0.7004868622320599,0.0372273122025682,0.067193675889328,0.7142387420167604,0.7404298686660402,0.02690633966334,0.3529411764705882,0.7582745395186586,0.7775720726279616,0.0230388037660969,0.4838709677419355,0,1,0
395,0.6707317073170732,0.6410724793581775,0.7129720742961096,0.0434105195025638,0.7509881422924902,0.6513312631694357,0.7224584409788697,0.03746496868194,0.0078431372549019,0.659863472513096,0.7279383257162431,0.0394227425879217,0.4466800804828973,0,1,0
400,0.5162601626015993,0.4276980690771435,0.4953022439816748,0.1158712859206824,0.774703557312253,0.49838996912519,0.5314789849228152,0.0775045940786209,0.1764705882352941,0.6301734859062534,0.6301945694900266,0.045657488398022,0.1219512195121951,0,1,0
407,0.4918699186991603,1.0000000000000002,1.0,0.0,0.2134387351778138,1.0,0.9999999999999998,0.0,0.9921568627450724,1.0,1.0000000000000002,0.0,0.3576158940397351,0,1,0
410,0.0894308943089164,0.8590411970050078,0.8744028986523096,0.0112474200163655,0.5098814229248494,0.882859726074027,0.8905549284212795,0.0080574824885329,0.2078431372548505,0.911266719818041,0.9111781125375004,0.0064694944068959,1.0,0,1,0
416,0.6178861788617354,0.7816083970363419,0.8275218441633254,0.0199900805111782,0.4743083003952051,0.795558378340123,0.8374329595634802,0.0164332952662061,0.0274509803921568,0.8087496940983968,0.8455606562346687,0.0166113245170173,0.4741298212605832,0,1,0
418,0.2723577235772091,0.7265230524620143,0.746111079072463,0.0277867653724252,0.6561264822134388,0.7810089947041368,0.7960411711114299,0.0180902081605523,0.2470588235294117,0.7003133734839461,0.71257668164181,0.0319723794542045,0.4301221166892808,0,1,0
419,0.4552845528455018,0.9189783148340104,0.9307067378342364,0.0058527997667956,0.889328063241055,0.8984564455342554,0.9049728043722648,0.0068020641003194,0.8862745098038959,0.9120215318706772,0.9130069071987486,0.006406038322213,0.5,0,1,0
422,0.8780487804878049,0.6073159237887231,0.6943722852667238,0.0511089674399102,0.0079051383399209,0.6339997297172906,0.7143372067751235,0.0408529484050245,0.0078431372549019,0.5922909724175073,0.6992427025134293,0.0547242666772151,0.2328605200945626,0,1,0
425,0.7804878048780488,0.5343245416080855,0.6147685225177646,0.0717299316720916,0.7470355731224779,0.5509407780384143,0.6234736064467574,0.0607937338113038,0.874509803921543,0.5781686194861345,0.6391373228076691,0.0584640548939256,1.0,0,1,0
426,0.3943089430894042,0.5551141314000274,0.6055704266368112,0.0652246179001466,0.2766798418972332,0.5313569473029176,0.566631636617976,0.066585097575583,0.4196078431372034,0.5708583722347075,0.5954332404858038,0.0604865178225156,0.4227642276422764,0,1,0
431,0.4105691056910036,0.8856524882983994,0.9025014481202884,0.0087236526912562,0.0355731225296442,0.9057838634711196,0.914856373041388,0.0062347573836057,0.5764705882352941,0.934896328041804,0.936043731896436,0.0045696161653695,0.4645161290322581,0,1,0
434,0.3495934959349061,0.6866065148065863,0.7029715753078234,0.034475002305265,0.6600790513833734,0.7217920944366878,0.7346762345558422,0.0257975350205281,0.9921568627450724,0.7641310454137579,0.7694925224886531,0.0222333881709485,0.3880597014925373,0,1,0
440,0.6829268292682927,0.8141909467873769,0.8284936669877718,0.0160322129057019,0.1146245059288278,0.8385520491008882,0.8517272482249159,0.0119989127167321,0.9176470588235294,0.8767171086375286,0.8857893964614394,0.0095156098981375,0.3333333333333333,0,0,1
445,0.3130081300812475,0.5328709065943777,0.6288180554347176,0.072207220922397,0.1383399209485907,0.549711926716026,0.6402372158598486,0.0611443865139804,0.2745098039215429,0.5541268481687079,0.6362054803992137,0.0653447846969568,0.3676975945017182,0,1,0
446,0.6382113821137945,0.8202425050463893,0.8370607387216966,0.0153441040845288,0.972332015810225,0.8358718317888199,0.8498707004280748,0.0122559079098878,0.6862745098038958,0.8673308738595037,0.878155525615403,0.0104037469474852,0.5882352941176471,0,1,0
448,0.4674796747967213,0.3325278649333933,0.3929616159754738,0.1781739115004347,0.316205533596812,0.3654235911832804,0.4172769221480412,0.1427526463765214,0.2039215686274252,0.372494276203733,0.4088144668154811,0.1482094533928069,0.41,0,1,0
454,0.7886178861788085,0.7285150614459242,0.735410850749568,0.0274769134041722,0.2766798418972332,0.7624896885616468,0.7678457935968794,0.0203269862479694,0.388235294117647,0.7994464533447813,0.7994387141859705,0.017713544763296,0.4067796610169492,0,1,0
457,0.6097560975609756,0.8241023257054574,0.8477318391068527,0.0149124578104607,0.1343873517786561,0.8248957701622386,0.8460867950125699,0.0133371471768813,0.4784313725489681,0.8275194019280153,0.8439747281094265,0.0144889767254399,0.3202846975088968,0,1,0
459,0.1626016260162335,0.5567522642431628,0.6251400416229138,0.0647356727804616,0.6205533596837945,0.580262494614951,0.6375892905716145,0.0529691328871994,0.4352941176470588,0.5924629407727987,0.6392110929373835,0.0546791072915023,0.2222222222222222,0,1,0
463,0.0772357723577235,0.4382785310304686,0.5033667343511601,0.1105096664162515,0.2687747035572863,0.5049086910465945,0.5450991325963856,0.0752201226840641,0.0470588235294117,0.5668996179046762,0.5836715017780871,0.0616071652111212,0.5263157894736842,0,0,1
476,0.5447154471544182,0.6616106073424011,0.7260549702233521,0.0391907506130163,0.2806324110671677,0.7175504777008839,0.7718188178344021,0.0264164323268268,0.3411764705882353,0.7573646712477328,0.8002601305893451,0.0231653120458596,0.5714285714285714,0,1,0
481,0.6463414634146342,0.5134802724955843,0.625947430469286,0.0788425930180639,0.2015810276679324,0.5544080426060807,0.6575076939659354,0.0598188399303964,1.0,0.6044320180636916,0.6771608056255929,0.0516689668559264,0.3134328358208955,0,1,0
483,0.4105691056910036,0.5688435916663592,0.5983066082367898,0.0612213754219179,0.8300395256916479,0.5911999587486045,0.627415590996719,0.0502845588973011,0.0,0.6152849736096534,0.645373239480012,0.0490621385620813,0.6666666666666666,0,1,0
485,0.4308943089430628,0.6116737467488225,0.6969098807495253,0.0500583838849816,0.0,0.6384154023285491,0.7172010475807156,0.0399681168820066,0.1803921568627194,0.7558367961642901,0.7832531730291155,0.0233788366820163,0.5454545454545454,0,1,0
490,0.4837398373983206,0.5367506585970334,0.6741064963436787,0.0709423032374989,0.4901185770750988,0.5522023444323312,0.6839072020012897,0.0604374939517592,0.1058823529411764,0.5488912499911677,0.6775897353912956,0.0669346459519477,0.3335051546391752,0,1,0
493,0.0813008130080768,0.4604971141914924,0.5729287239403849,0.1000445025945445,0.0355731225296442,0.481642801340217,0.5913464474882719,0.0836902742897245,0.8784313725489682,0.6347038828342361,0.6700820923029163,0.0446585541311612,0.525,0,1,0
494,0.626016260162575,0.6362646157303238,0.7525839500509051,0.0444469441356979,0.2134387351778138,0.6476777365467292,0.7596963603574525,0.0381607807584572,0.3333333333333076,0.644135036571602,0.7543153373124323,0.0426373759007277,0.359375,0,1,0
496,0.5528455284552579,0.5775880219198735,0.6330976389735792,0.0587847931234418,0.4743083003952051,0.582310544468793,0.635700968560253,0.0524575926535905,0.7960784313724976,0.5876194322776859,0.6365608824369564,0.0559370930600112,0.4024960998439937,0,1,0
497,0.9349593495934426,0.6157601213626798,0.6412580143703377,0.0490876191438156,0.6561264822134388,0.6783955910286623,0.7003317892007803,0.0326113865428402,0.1529411764705882,0.586097479443804,0.636305359331016,0.0563390008700682,0.40625,0,1,0
500,0.150406504065014,0.5241037320640138,0.6431279706674575,0.075141415630376,0.399209486165982,0.576373708670685,0.6717823772074527,0.0539533500546115,0.239215686274484,0.5960706989675503,0.6802865264500817,0.05375750172586,0.3439597315436241,0,1,0
503,0.3048780487804878,0.7199524454068225,0.7316724698424879,0.0288223002384568,0.648221343873492,0.787516485906695,0.7964838023607475,0.0173385670974455,0.4431372549019093,0.8720520914440762,0.8770245345262688,0.0099539704949567,0.4502994011976048,0,1,0
